centile,observations,response_var_0,response_var_1
0.5,180,2.512411211522735,1013.5683455953985
0.5,181,2.484596565317992,1186.5670875586964
0.5,182,2.5034148477546103,1038.7208283732632
0.5,183,2.4364279803523408,912.1906150412192
0.5,184,2.4989166658705475,1051.2970697621959
0.5,185,2.226938134873081,2193.3252470688917
0.5,186,2.561572448322865,894.0185767061394
0.5,187,2.6107994949363116,964.4540345582377
0.5,188,2.3471169260089746,1494.0809100193128
0.5,189,2.4800983834339294,1199.1433289476288
0.5,190,2.387632928127996,1032.07004667274
0.5,191,2.4907786716998292,1088.4456975408887
0.5,192,2.4814585140839305,1349.635433918117
0.5,193,2.427164567551892,1348.851685848247
0.5,194,2.3187677040545984,1419.046253382416
0.5,195,2.5312374842400147,1297.968973513087
0.5,196,2.573706863325052,705.7977475688523
0.5,197,2.485956695967993,1337.059192529185
0.5,198,2.5312374842400147,1297.968973513087
0.5,199,2.402049764691948,1671.1679546922585
0.5,200,2.560071783208942,1191.2182161007956
0.5,201,2.375999399554471,1806.893414848742
0.5,202,2.4711020196658042,1224.2958117254927
0.5,203,2.5290131840057524,797.8507331571129
0.5,204,2.51548627830363,1266.0374675748324
0.5,205,2.516909393406798,1000.9921042064668
0.5,206,2.4833345022646456,1476.4794878997573
0.5,207,2.5312374842400147,1297.968973513087
0.5,208,2.481974371614645,1325.9873829292687
0.5,209,2.541147599007939,609.6299040198267
0.5,210,2.513771342172736,1164.0604505658875
0.5,211,2.494418483986485,1063.8733111511276
0.5,212,2.5436898787167017,1187.1844340662278
0.5,213,2.3601463618895253,2205.0784091106784
0.5,214,2.4724621503158053,1374.7879166959815
0.5,215,2.60766144370225,1127.5223809176578
0.75,0,2.450496164224507,2873.872460087109
0.75,1,2.5908220003346285,1482.2326085285458
0.75,2,2.6442518901782437,1151.9847275474406
0.75,3,2.5676633509319204,1934.6437049821884
0.75,4,2.339778846628375,2799.2380911006567
0.75,5,2.5540253228322505,1475.6970785050592
0.75,6,2.654457714880065,1268.3931289464413
0.75,7,2.581858156854932,950.4646857105464
0.75,8,2.5568615282795824,1294.5050949575327
0.75,9,2.480526676410466,1982.3067410229828
0.75,10,2.5670678582431505,1411.169293613846
0.75,11,2.4773669095121984,1205.368019333659
0.75,12,2.5612095457090867,1273.2534300322895
0.75,13,2.502816213744673,1590.2830761940754
0.75,14,2.5980346549130826,1748.083157182506
0.75,15,2.652995043632569,1283.3735070159173
0.75,16,2.586194965131292,1713.1765658614688
0.75,17,2.5655580673032476,1252.2521584261983
0.75,18,2.4354418849486987,1601.491147628271
0.75,19,2.5375942638715236,1417.0708615661915
0.75,20,2.586194965131292,1713.1765658614688
0.75,21,2.6525652897579586,1436.0417642866012
0.75,22,2.528896717620281,1458.828413384519
0.75,23,2.443282504543893,1766.7237711363302
0.75,24,2.592176342379019,1610.167293600949
0.75,25,2.396672428538456,2458.4868330383615
0.75,26,2.6191871845679198,1179.2499721274996
0.75,27,2.520201188023018,1501.587540492318
0.75,28,2.5846841647649867,1553.7532400973569
0.75,29,2.5612095457090867,1273.2534300322895
0.75,30,2.4618082870498457,2092.450718864894
0.75,31,2.5286525272732905,2200.0814788031366
0.75,32,2.5803366525972287,1575.2607022799125
0.75,33,2.6313610268156062,1388.0220935930256
0.75,34,2.5438205119262562,1359.816453131139
0.75,35,2.5583723286458877,1453.9284207216451
0.75,36,2.4517364884139714,2375.4863041395583
0.75,37,2.4815166758730407,1180.627506055772
0.75,38,2.431493754372069,2131.1494143176888
0.75,39,2.5846841647649867,1553.7532400973569
0.75,40,2.4738905571083607,1788.9675491989733
0.75,41,2.5052613573492524,1683.1547582516146
0.75,42,2.5434525764055875,1554.9867251477474
0.75,43,2.6573430610620736,1262.1218420906741
0.75,44,2.562719840813646,1432.420958539089
0.75,45,2.5438205119262562,1359.816453131139
0.75,46,2.3940692411325455,2365.285438594149
0.75,47,2.5612095457090867,1273.2534300322895
0.75,48,2.501140238802553,2222.6407097035803
0.75,49,2.449090023342973,1952.8586711564344
0.75,50,2.5438108121970298,1431.4257368488163
0.75,51,2.5375942638715236,1417.0708615661915
0.75,52,2.5525140161118243,1316.0125571400886
0.75,53,2.5347550301543444,1596.7442769660763
0.75,54,2.548167010298187,1337.7812149235026
0.75,55,2.4602964728877126,1932.4996170757036
0.75,56,2.4832252220462623,1343.2838829152156
0.75,57,2.6675032785608126,1205.3839122028703
0.75,58,2.3110495400208544,3234.0820432496193
0.75,59,2.402655504249807,2788.154355626849
0.75,60,2.54533283461282,1520.039498417557
0.75,61,2.5699070919603293,1231.4958782139618
0.75,62,2.508057679850562,1972.7837224619675
0.75,63,2.539103551748505,1575.7430053599844
0.75,64,2.548167010298187,1337.7812149235026
0.75,65,2.611126668299199,1199.69265900208
0.75,66,2.515854182209381,1523.356198275732
0.75,67,2.508379437307715,1376.6060645985212
0.75,68,2.5525140161118243,1316.0125571400886
0.75,69,2.5549363801794502,1673.3719700035974
0.75,70,2.5095861642050457,1547.9679753568535
0.75,71,2.631022596766776,1125.583285096532
0.75,72,2.449225998798753,2645.994812058875
0.75,73,2.5803366525972287,1575.2607022799125
0.75,74,2.448278814768071,1704.4165216415258
0.75,75,2.4891941579708043,1922.2303033181877
0.75,76,2.5332452392144416,1437.8271417784279
0.75,77,2.562719840813646,1432.420958539089
0.75,78,2.4502073541165372,2204.3446376190113
0.75,79,2.573168729457099,996.4865575094364
0.75,80,2.5142377498417785,1514.5219281800785
0.75,81,2.5525140161118243,1316.0125571400886
0.75,82,2.5858764881916403,1339.7082695026938
0.75,83,2.596179641812566,1288.5024850604907
0.75,84,2.53040701272484,1617.995941891319
0.75,85,2.6397532913607953,1250.7168214465635
0.75,86,2.4569733327494663,1661.1404016755562
0.75,87,2.5846841647649867,1553.7532400973569
0.75,88,2.59054247729905,1691.6691036789134
0.75,89,2.526059500557082,1639.5034040738747
0.75,90,2.515854182209381,1523.356198275732
0.75,91,2.5740118324767485,1400.5546053400644
0.75,92,2.528896717620281,1458.828413384519
0.75,93,2.5846841647649867,1553.7532400973569
0.75,94,2.499387009637201,2030.6606719902366
0.75,95,2.537952499662966,1293.50987326726
0.75,96,2.5375942638715236,1417.0708615661915
0.75,97,2.5438205119262562,1359.816453131139
0.75,98,2.495641153858608,1797.6686593025745
0.75,99,2.5245487001907763,1480.0800783097625
0.75,100,2.5347550301543444,1596.7442769660763
0.75,101,2.5394745220787565,1382.1236348360005
0.75,102,2.5496788244603197,1497.7323167126958
0.75,103,2.5612095457090867,1273.2534300322895
0.75,104,2.6632013735961375,1400.037705672231
0.75,105,2.633670537560845,1365.884568467899
0.75,106,2.5049898041416774,2228.0976368560305
0.75,107,2.531459561096482,2000.6028131075516
0.75,108,2.606781188053921,1222.277117007925
0.75,109,2.654505843998874,1442.79683278003
0.75,110,2.452625820581708,1682.6478638581118
0.75,111,2.528896717620281,1458.828413384519
0.75,112,2.59054247729905,1691.6691036789134
0.75,113,2.5790445410878364,1542.7820270565157
0.75,114,2.5805654047125497,1534.8475656442606
0.75,115,2.53040701272484,1617.995941891319
0.75,116,2.4528104500017283,1503.4264535304537
0.75,117,2.528896717620281,1458.828413384519
0.75,118,2.528896717620281,1458.828413384519
0.75,119,2.5313326982340887,1546.7581608063283
0.75,120,2.5245487001907763,1480.0800783097625
0.75,121,2.586194965131292,1713.1765658614688
0.75,122,2.5583723286458877,1453.9284207216451
0.75,123,2.5803366525972287,1575.2607022799125
0.75,124,2.5670678582431505,1411.169293613846
0.75,125,2.5434525764055875,1554.9867251477474
0.75,126,2.5846841647649867,1553.7532400973569
0.75,127,2.5130808643090448,2190.3755485813435
0.75,128,2.5659967495641074,1205.6453855991592
0.75,129,2.5434525764055875,1554.9867251477474
0.75,130,2.3912904913439315,2136.2005498749295
0.75,131,2.5375942638715236,1417.0708615661915
0.75,132,2.5540253228322505,1475.6970785050592
0.75,133,2.59054247729905,1691.6691036789134
0.75,134,2.59054247729905,1691.6691036789134
0.75,135,2.4569733327494663,1661.1404016755562
0.75,136,2.4843893480232198,2161.0621680372087
0.75,137,2.536140623744675,1426.9950245058894
0.75,138,2.541623754284645,1229.9876516744373
0.75,139,2.605200437077816,1535.198614016791
0.75,140,2.5583723286458877,1453.9284207216451
0.75,141,2.5830077623740473,1354.2319161108019
0.75,142,2.4631981263218807,2106.930175460483
0.75,143,2.526059500557082,1639.5034040738747
0.75,144,2.622655361965961,974.1582555420555
0.75,145,2.5032286720857675,1058.8168387880035
0.75,146,2.575765404494393,1369.4117417955185
0.75,147,2.5655580673032476,1252.2521584261983
0.75,148,2.5245487001907763,1480.0800783097625
0.75,149,2.528896717620281,1458.828413384519
0.75,150,2.342866598777797,2036.0391190851783
0.75,151,2.5107578469312575,1938.3227722478869
0.75,152,2.5568615282795824,1294.5050949575327
0.75,153,2.5352284936899503,1614.7917202956505
0.75,154,2.453786989851225,2487.433266044056
0.75,155,2.571416379837311,1390.1680220077544
0.75,156,2.4535491784617713,2608.691446027684
0.75,157,2.522120357039959,1127.2629828426163
0.75,158,2.4458781758799075,2237.570440558003
0.75,159,2.5416513479784673,2108.2955342532887
0.75,160,2.5640299556793424,1160.4398473307995
0.75,161,2.447704278397514,3083.846742005961
0.75,162,2.528896717620281,1458.828413384519
0.75,163,2.5245487001907763,1480.0800783097625
0.75,164,2.5375942638715236,1417.0708615661915
0.75,165,2.5347550301543444,1596.7442769660763
0.75,166,2.6616915826562337,1241.1205704845827
0.75,167,2.535122409347174,1478.0284283236128
0.75,168,2.6096143456126355,1039.469613715663
0.75,169,2.3268043704570522,2907.8756930693085
0.75,170,2.6442518901782437,1151.9847275474406
0.75,171,2.5438205119262562,1359.816453131139
0.75,172,2.6371208697205284,1531.4923684817861
0.75,173,2.5332452392144416,1437.8271417784279
0.75,174,2.566886174737534,1438.1086388097447
0.75,175,2.5803366525972287,1575.2607022799125
0.75,176,2.5249535145986735,944.4554795503514
0.75,177,2.5568615282795824,1294.5050949575327
0.75,178,2.5803366525972287,1575.2607022799125
0.75,179,2.54533283461282,1520.039498417557
0.75,180,2.5612095457090867,1273.2534300322895
0.75,181,2.5332452392144416,1437.8271417784279
0.75,182,2.5525140161118243,1316.0125571400886
0.75,183,2.487374988407104,1318.5433696373284
0.75,184,2.548167010298187,1337.7812149235026
0.75,185,2.2851320130311774,3471.45755003283
0.75,186,2.611126668299199,1199.69265900208
0.75,187,2.6597479935772204,1232.8145425314385
0.75,188,2.4014785222915065,2241.2678245623756
0.75,189,2.528896717620281,1458.828413384519
0.75,190,2.438266820938841,1413.9170063685638
0.75,191,2.5404855933149477,1404.127996453742
0.75,192,2.53040701272484,1617.995941891319
0.75,193,2.480526676410466,1982.3067410229828
0.75,194,2.3739770282478534,2271.3633343157676
0.75,195,2.5803366525972287,1575.2607022799125
0.75,196,2.622655361965961,974.1582555420555
0.75,197,2.5347550301543444,1596.7442769660763
0.75,198,2.5803366525972287,1575.2607022799125
0.75,199,2.4516039846682824,1976.842036988202
0.75,200,2.609626003185276,1496.892298396737
0.75,201,2.433476682892155,2975.7299490920377
0.75,202,2.520201188023018,1501.587540492318
0.75,203,2.579027041991162,1134.402421090993
0.75,204,2.565663643692836,1614.1224879600209
0.75,205,2.5655580673032476,1252.2521584261983
0.75,206,2.5321328364509976,1736.1645723366473
0.75,207,2.5803366525972287,1575.2607022799125
0.75,208,2.5306230455110943,1577.2474371490002
0.75,209,2.59054962694771,905.5730459998397
0.75,210,2.562719840813646,1432.420958539089
0.75,211,2.5438205119262562,1359.816453131139
0.75,212,2.5929084341135766,1471.716238825582
0.75,213,2.4174458837817463,3347.4316833053663
0.75,214,2.521712494743445,1661.2720618572887
0.75,215,2.65691178812989,1414.006526078965
0.95,0,2.530664944256534,4197.293509837054
0.95,1,2.6617355277535837,1898.023057162824
0.95,2,2.7148890782729778,1550.9142544085355
0.95,3,2.6427908162873,2679.3158181891704
0.95,4,2.4199476266604023,4122.659140850603
0.95,5,2.624880002442206,1887.8514005638667
0.95,6,2.7248781399328412,1654.4736332227753
0.95,7,2.65336969746174,1404.6253298227477
0.95,8,2.6272819533323584,1680.585599233867
0.95,9,2.5572968019887945,2893.635494218952
0.95,10,2.6372722471556687,1784.7687815178163
0.95,11,2.548221589122154,1617.522341392467
0.95,12,2.631413934621605,1646.852917936258
0.95,13,2.57432775435148,2044.4437203062776
0.95,14,2.671556615950574,2351.00826246166
0.95,15,2.7234154686853462,1669.4540112922518
0.95,16,2.656832153226028,2112.1060927225667
0.95,17,2.6355471453988653,1613.7308617208707
0.95,18,2.5087374928222603,2186.096079230987
0.95,19,2.607368754888574,1766.7812404611495
0.95,20,2.656832153226028,2112.1060927225667
0.95,21,2.7236381909210645,1861.8044011056354
0.95,22,2.5991011065327996,1832.427901288488
0.95,23,2.5188754888990688,2556.402471843566
0.95,24,2.66569830341651,2213.092398880108
0.95,25,2.471107299233324,3139.4575994014895
0.95,26,2.6884071248362167,1499.9566189249606
0.95,27,2.5908383761177536,1900.5170673534121
0.95,28,2.6551045898177628,1939.83374437369
0.95,29,2.631413934621605,1646.852917936258
0.95,30,2.532881188212952,2518.2133556839303
0.95,31,2.6058988755636645,3163.792434419047
0.95,32,2.6509738406919645,1974.1902291410079
0.95,33,2.7015654157281244,1761.6215814969953
0.95,34,2.614893413089363,1785.579089950173
0.95,35,2.629009516740623,1852.8579475827391
0.95,36,2.5304300418753596,3509.309810204184
0.95,37,2.5548122837466023,1765.2324376584872
0.95,38,2.507555302201105,2967.907615360463
0.95,39,2.6551045898177628,1939.83374437369
0.95,40,2.5488650673980207,2519.236532570857
0.95,41,2.577436371115121,2182.9800181727214
0.95,42,2.6132270674226374,1904.6971040427056
0.95,43,2.727547449974592,1635.7213299946427
0.95,44,2.633140265866422,1818.5014628154222
0.95,45,2.614893413089363,1785.579089950173
0.95,46,2.470366215837861,3226.370367796246
0.95,47,2.631413934621605,1646.852917936258
0.95,48,2.5795906528619543,3326.756442457806
0.95,49,2.5254011479823513,2815.419999734755
0.95,50,2.615542773788341,1900.3913615237002
0.95,51,2.607368754888574,1766.7812404611495
0.95,52,2.6231512042065592,1714.9420840011844
0.95,53,2.604959419066863,1970.3437648700437
0.95,54,2.619021689908142,1749.9355369823093
0.95,55,2.531151152497668,2344.6539391345086
0.95,56,2.554079901656218,1755.4382049740227
0.95,57,2.737277769577862,1555.094291097827
0.95,58,2.393229335776393,4839.938887303412
0.95,59,2.4775467235859994,3510.660144945098
0.95,60,2.6166246889246847,1959.8016852174399
0.95,61,2.63968158297738,1581.206257108919
0.95,62,2.5836506642057384,2762.4624231692032
0.95,63,2.6090926298441235,1937.2217086546602
0.95,64,2.619021689908142,1749.9355369823093
0.95,65,2.6824185226110635,1639.4548458019622
0.95,66,2.586708861819337,1935.5105203345383
0.95,67,2.580554451073584,1876.4313245196272
0.95,68,2.6231512042065592,1714.9420840011844
0.95,69,2.62767609284734,2214.699643025162
0.95,70,2.5851791485602216,2337.646676064087
0.95,71,2.6996675858656403,1418.2945295550564
0.95,72,2.5306457320315854,4142.058923175892
0.95,73,2.6509738406919645,1974.1902291410079
0.95,74,2.5191334943780266,2116.570843700333
0.95,75,2.56549113267612,2783.31523252028
0.95,76,2.6032343173100596,1799.305845073101
0.95,77,2.633140265866422,1818.5014628154222
0.95,78,2.5286577681759383,3308.460370373234
0.95,79,2.6451218482585444,1480.6712327208097
0.95,80,2.5864127636076475,2014.3471881011849
0.95,81,2.6231512042065592,1714.9420840011844
0.95,82,2.656744240492161,1752.66819814141
0.95,83,2.6665330179933036,1670.6748790182824
0.95,84,2.6008274377776166,2004.076446167653
0.95,85,2.7082595674128624,1536.9799640998067
0.95,86,2.5273937578022427,2047.2209059518898
0.95,87,2.6551045898177628,1939.83374437369
0.95,88,2.6609629023518266,2077.7496079552466
0.95,89,2.5966966886518175,2038.4329309349669
0.95,90,2.586708861819337,1935.5105203345383
0.95,91,2.6454771780706468,1851.6581061661743
0.95,92,2.5991011065327996,1832.427901288488
0.95,93,2.6551045898177628,1939.83374437369
0.95,94,2.5754485574662374,2867.41887303301
0.95,95,2.6096844612542776,1762.475497942144
0.95,96,2.607368754888574,1766.7812404611495
0.95,97,2.614893413089363,1785.579089950173
0.95,98,2.5678161676244766,2297.493919223683
0.95,99,2.594969125243553,1866.160582586096
0.95,100,2.604959419066863,1970.3437648700437
0.95,101,2.610766376390621,1821.8858216358844
0.95,102,2.6207517256234265,1923.4949535317305
0.95,103,2.631413934621605,1646.852917936258
0.95,104,2.733405762508656,1773.637193576199
0.95,105,2.7054024991521564,1834.850193142783
0.95,106,2.574640165643157,2571.1408268859027
0.95,107,2.608229686674811,2911.9315663035186
0.95,108,2.678292728660729,1676.4377611201273
0.95,109,2.7251430320936096,1841.7263596411244
0.95,110,2.5232630086764436,2081.577390719209
0.95,111,2.5991011065327996,1832.427901288488
0.95,112,2.6609629023518266,2077.7496079552466
0.95,113,2.6505516807739173,1996.6507433655092
0.95,114,2.651995575844148,1983.6338042539937
0.95,115,2.6008274377776166,2004.076446167653
0.95,116,2.5252080980074534,2019.3212003936483
0.95,117,2.5991011065327996,1832.427901288488
0.95,118,2.5991011065327996,1832.427901288488
0.95,119,2.6021873778440447,1958.9124828651377
0.95,120,2.594969125243553,1866.160582586096
0.95,121,2.656832153226028,2112.1060927225667
0.95,122,2.629009516740623,1852.8579475827391
0.95,123,2.6509738406919645,1974.1902291410079
0.95,124,2.6372722471556687,1784.7687815178163
0.95,125,2.6132270674226374,1904.6971040427056
0.95,126,2.6551045898177628,1939.83374437369
0.95,127,2.5823347903391154,2512.8022868949047
0.95,128,2.6386177725986486,1738.045779692413
0.95,129,2.6132270674226374,1904.6971040427056
0.95,130,2.4697409054033326,3240.3162826291527
0.95,131,2.607368754888574,1766.7812404611495
0.95,132,2.624880002442206,1887.8514005638667
0.95,133,2.6609629023518266,2077.7496079552466
0.95,134,2.6609629023518266,2077.7496079552466
0.95,135,2.5273937578022427,2047.2209059518898
0.95,136,2.5547686703223444,2544.743198384519
0.95,137,2.6078725853359863,1895.9606491807726
0.95,138,2.612781960066853,1661.1631516212622
0.95,139,2.6780455774359373,2084.547949614526
0.95,140,2.629009516740623,1852.8579475827391
0.95,141,2.6540194878242955,1776.1451194213084
0.95,142,2.540923779842306,3125.1782073522027
0.95,143,2.5966966886518175,2038.4329309349669
0.95,144,2.6930757870187385,1360.2387598183898
0.95,145,2.575403685851636,1558.6420987091096
0.95,146,2.645539895511443,1719.1221206904763
0.95,147,2.6355471453988653,1613.7308617208707
0.95,148,2.594969125243553,1866.160582586096
0.95,149,2.5991011065327996,1832.427901288488
0.95,150,2.420833064151776,3082.367329946228
0.95,151,2.585818064097853,2676.6389815992893
0.95,152,2.6272819533323584,1680.585599233867
0.95,153,2.6086870004823184,2212.5400461414133
0.95,154,2.526006471274487,2990.437877244576
0.95,155,2.641405457932929,1751.6467253024284
0.95,156,2.534717142362892,4069.1815420882604
0.95,157,2.5936318976467665,1581.4236269548167
0.95,158,2.524571729341296,3371.393946622623
0.95,159,2.6181845148139042,2994.2363326173377
0.95,160,2.6344503807321185,1546.5203516071351
0.95,161,2.5283710740128815,4474.749655578222
0.95,162,2.5991011065327996,1832.427901288488
0.95,163,2.594969125243553,1866.160582586096
0.95,164,2.607368754888574,1766.7812404611495
0.95,165,2.604959419066863,1970.3437648700437
0.95,166,2.731680660751852,1602.5992737792558
0.95,167,2.607297423113043,1977.8536882447197
0.95,168,2.6806872467757414,1465.2322505346951
0.95,169,2.4077213555396186,4333.310766813215
0.95,170,2.7148890782729778,1550.9142544085355
0.95,171,2.614893413089363,1785.579089950173
0.95,172,2.708632410327337,1985.6530125939903
0.95,173,2.6032343173100596,1799.305845073101
0.95,174,2.638713143615284,1913.5672728725217
0.95,175,2.6509738406919645,1974.1902291410079
0.95,176,2.5960264157617803,1370.2181163693858
0.95,177,2.6272819533323584,1680.585599233867
0.95,178,2.6509738406919645,1974.1902291410079
0.95,179,2.6166246889246847,1959.8016852174399
0.95,180,2.631413934621605,1646.852917936258
0.95,181,2.6032343173100596,1799.305845073101
0.95,182,2.6231512042065592,1714.9420840011844
0.95,183,2.5606705962806657,1903.1483012400427
0.95,184,2.619021689908142,1749.9355369823093
0.95,185,2.3688534294003745,5310.260016860297
0.95,186,2.6824185226110635,1639.4548458019622
0.95,187,2.730168418629997,1618.8950468077724
0.95,188,2.4796865740817577,3316.2184681357235
0.95,189,2.5991011065327996,1832.427901288488
0.95,190,2.5111119612969626,1963.266341966294
0.95,191,2.6119971339217547,1858.288640565942
0.95,192,2.6008274377776166,2004.076446167653
0.95,193,2.5572968019887945,2893.635494218952
0.95,194,2.4534046753568535,3497.5609253671983
0.95,195,2.6509738406919645,1974.1902291410079
0.95,196,2.6930757870187385,1360.2387598183898
0.95,197,2.604959419066863,1970.3437648700437
0.95,198,2.6509738406919645,1974.1902291410079
0.95,199,2.522895838980147,2416.6042237880824
0.95,200,2.6809178574971413,1936.6544851966212
0.95,201,2.516167160351167,4657.292567844863
0.95,202,2.5908383761177536,1900.5170673534121
0.95,203,2.6509801607926073,1618.5870963023654
0.95,204,2.637851994650411,2114.899749176013
0.95,205,2.6355471453988653,1613.7308617208707
0.95,206,2.6023372253635157,2109.7640602406154
0.95,207,2.6509738406919645,1974.1902291410079
0.95,208,2.600612123606713,1938.7261404436758
0.95,209,2.661622528110817,1331.3356828188728
0.95,210,2.633140265866422,1818.5014628154222
0.95,211,2.614893413089363,1785.579089950173
0.95,212,2.663717380000934,1881.061799742155
0.95,213,2.4998806223132095,4990.8937988519865
0.95,214,2.5925671743534,2073.426383916098
0.95,215,2.727766467739845,1826.160848137772
